t,x,y,z,arc_length,analytic_angle
0.000000E+00 1.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
1.000000E-02 9.999500E-01 9.999833E-03 0.000000E+00 1.000000E-02 1.000000E-02
2.000000E-02 9.998000E-01 1.999867E-02 0.000000E+00 2.000000E-02 2.000000E-02
3.000000E-02 9.995500E-01 2.999550E-02 0.000000E+00 3.000000E-02 3.000000E-02
4.000000E-02 9.992001E-01 3.998933E-02 0.000000E+00 4.000000E-02 4.000000E-02
5.000000E-02 9.987503E-01 4.997917E-02 0.000000E+00 5.000000E-02 5.000000E-02
6.000000E-02 9.982005E-01 5.996401E-02 0.000000E+00 6.000000E-02 6.000000E-02
7.000000E-02 9.975510E-01 6.994285E-02 0.000000E+00 7.000000E-02 7.000000E-02
8.000000E-02 9.968017E-01 7.991469E-02 0.000000E+00 8.000000E-02 8.000000E-02
9.000000E-02 9.959527E-01 8.987855E-02 0.000000E+00 9.000000E-02 9.000000E-02
1.000000E-01 9.950042E-01 9.983342E-02 0.000000E+00 1.000000E-01 1.000000E-01
1.100000E-01 9.939561E-01 1.097783E-01 0.000000E+00 1.100000E-01 1.100000E-01
1.200000E-01 9.928086E-01 1.197122E-01 0.000000E+00 1.200000E-01 1.200000E-01
1.300000E-01 9.915619E-01 1.296341E-01 0.000000E+00 1.300000E-01 1.300000E-01
1.400000E-01 9.902160E-01 1.395431E-01 0.000000E+00 1.400000E-01 1.400000E-01
1.500000E-01 9.887711E-01 1.494381E-01 0.000000E+00 1.500000E-01 1.500000E-01
1.600000E-01 9.872273E-01 1.593182E-01 0.000000E+00 1.600000E-01 1.600000E-01
1.700000E-01 9.855848E-01 1.691823E-01 0.000000E+00 1.700000E-01 1.700000E-01
1.800000E-01 9.838437E-01 1.790296E-01 0.000000E+00 1.800000E-01 1.800000E-01
1.900000E-01 9.820042E-01 1.888589E-01 0.000000E+00 1.900000E-01 1.900000E-01
2.000000E-01 9.800666E-01 1.986693E-01 0.000000E+00 2.000000E-01 2.000000E-01
2.100000E-01 9.780309E-01 2.084599E-01 0.000000E+00 2.100000E-01 2.100000E-01
2.200000E-01 9.758974E-01 2.182296E-01 0.000000E+00 2.200000E-01 2.200000E-01
2.300000E-01 9.736664E-01 2.279775E-01 0.000000E+00 2.300000E-01 2.300000E-01
2.400000E-01 9.713380E-01 2.377026E-01 0.000000E+00 2.400000E-01 2.400000E-01
2.500000E-01 9.689124E-01 2.474040E-01 0.000000E+00 2.500000E-01 2.500000E-01
2.600000E-01 9.663900E-01 2.570806E-01 0.000000E+00 2.600000E-01 2.600000E-01
2.700000E-01 9.637709E-01 2.667314E-01 0.000000E+00 2.700000E-01 2.700000E-01
2.800000E-01 9.610554E-01 2.763556E-01 0.000000E+00 2.800000E-01 2.800000E-01
2.900000E-01 9.582439E-01 2.859522E-01 0.000000E+00 2.900000E-01 2.900000E-01
3.000000E-01 9.553365E-01 2.955202E-01 0.000000E+00 3.000000E-01 3.000000E-01
3.100000E-01 9.523336E-01 3.050586E-01 0.000000E+00 3.100000E-01 3.100000E-01
3.200000E-01 9.492354E-01 3.145666E-01 0.000000E+00 3.200000E-01 3.200000E-01
3.300000E-01 9.460423E-01 3.240430E-01 0.000000E+00 3.300000E-01 3.300000E-01
3.400000E-01 9.427547E-01 3.334871E-01 0.000000E+00 3.400000E-01 3.400000E-01
3.500000E-01 9.393727E-01 3.428978E-01 0.000000E+00 3.500000E-01 3.500000E-01
3.600000E-01 9.358968E-01 3.522742E-01 0.000000E+00 3.600000E-01 3.600000E-01
3.700000E-01 9.323273E-01 3.616154E-01 0.000000E+00 3.700000E-01 3.700000E-01
3.800000E-01 9.286646E-01 3.709205E-01 0.000000E+00 3.800000E-01 3.800000E-01
3.900000E-01 9.249091E-01 3.801884E-01 0.000000E+00 3.900000E-01 3.900000E-01
4.000000E-01 9.210610E-01 3.894183E-01 0.000000E+00 4.000000E-01 4.000000E-01
4.100000E-01 9.171208E-01 3.986093E-01 0.000000E+00 4.100000E-01 4.100000E-01
4.200000E-01 9.130889E-01 4.077605E-01 0.000000E+00 4.200000E-01 4.200000E-01
4.300000E-01 9.089657E-01 4.168708E-01 0.000000E+00 4.300000E-01 4.300000E-01
4.400000E-01 9.047517E-01 4.259395E-01 0.000000E+00 4.400000E-01 4.400000E-01
4.500000E-01 9.004471E-01 4.349655E-01 0.000000E+00 4.500000E-01 4.500000E-01
4.600000E-01 8.960525E-01 4.439481E-01 0.000000E+00 4.600000E-01 4.600000E-01
